flux_id,date,plot,measurement_type,component,surface_type,analyzer_source,data_source,start_time,end_time,year,month,season,air_temp,soil_temp,water_temp,water_depth,pressure_start,rh_start,chamber_volume_cm3,surface_area_cm2,total_system_volume_cm3,CH4_best.flux,CH4_model,CH4_quality.check,CH4_flux_status,CH4_below_MDF,CH4_flagged,CH4_SNR,CH4_LM.flux,CH4_LM.r2,CH4_LM.p.val,CH4_HM.flux,CH4_HM.r2,CO2_best.flux,CO2_model,CO2_quality.check,CO2_flux_status,CO2_below_MDF,CO2_flagged,CO2_SNR,CO2_LM.flux,CO2_LM.r2,CO2_LM.p.val,CO2_HM.flux,CO2_HM.r2,flux_status,disturbance_level,notes
45005_MI_Soil_160,2023-03-20,MI,surface,soil,soil,LGR3,original,13:43:00,13:45:00,2023,3,dry,26.8,23.1,NA,0,1022.9,51.3,12300,433.7,13248,3.1988150123108654,HM,AICc,valid,FALSE,TRUE,30.009169277467677,3.144987365863797,0.9822324027566708,4.840964904071677e-228,3.1988150123108654,0.9822148598695456,-0.4198785435476608,HM,SE | AICc,valid,FALSE,TRUE,11.15614152871755,-0.3787767503267209,0.8790157423974339,1.5089089577261936e-120,-0.4198785435476608,0.8796181010814244,valid,ghost,JG & AS
45005_MI_Soil_161,2023-03-20,MI,surface,soil,soil,LGR3,original,13:50:00,13:52:00,2023,3,dry,26.8,21,NA,0,1022.7,61.6,12300,433.7,13248,1.4564353336479068,HM,SE | AICc | Intercept,valid,FALSE,TRUE,9.03861354269046,1.455611323766336,0.7988536772812828,1.782830111181804e-116,1.4564353336479068,0.7986004685919522,-0.4922209081798753,LM,MAE | SE | AICc | Intercept,valid,FALSE,TRUE,28.149125840607983,-0.4922209081798753,0.7063478775246018,1.6833105697244315e-89,-0.4993631036121832,0.7054331311471616,valid,ghost,Weather = sunny
45005_MI_Soil_162,2023-03-20,MI,surface,soil,soil,LGR3,original,13:55:00,13:57:00,2023,3,dry,26.8,23.5,NA,0.2,1022.7,58.2,12300,433.7,13248,2.497492050695694,HM,NA,valid,FALSE,FALSE,18.222199294301905,2.04415104103587,0.9552507348926248,3.4805057264817506e-143,2.497492050695694,0.9578337494080316,-0.6730278303629746,HM,SE,valid,FALSE,TRUE,12.607310987872191,-0.514712692595671,0.9085310641632964,9.961669504210531e-111,-0.6730278303629746,0.9132791039365652,valid,ghost,System time = 13:25:00
45005_MI_Soil_163,2023-03-20,MI,surface,soil,soil,LGR3,original,14:00:30,14:02:30,2023,3,dry,26.8,21.9,NA,0,1022.5,51.1,12300,433.7,13248,2.209459447665213,HM,SE | AICc | Intercept (HM),valid,FALSE,TRUE,7.961807391743312,1.9013451991308172,0.8607532449999324,2.5852104636999877e-66,2.209459447665213,0.8620173560713972,-0.6160325948063186,LM,RMSE | SE | AICc,valid,FALSE,TRUE,30.61625631312898,-0.6160325948063186,0.8611309231503714,2.1083257442145064e-66,-0.621515756999001,0.8609149876967894,valid,ghost,Real time = 13:06:00
45005_MI_Soil_164,2023-03-20,MI,surface,soil,soil,LGR3,original,14:06:00,14:08:00,2023,3,dry,26.8,21.7,NA,0,1022.6,45.5,12300,433.7,13248,1.2769146400750868,LM,SE | g-fact. > 2 | Intercept (LM),valid,FALSE,TRUE,8.375198702138068,1.2769146400750868,0.2940494775449761,2.273414696974304e-14,4.732231189845404,0.37544575017405446,-0.1101732198220448,HM,AICc,valid,FALSE,TRUE,4.599038028781808,-0.11004426650293422,0.2185583253516916,1.1401983003920596e-10,-0.1101732198220448,0.21842753743022617,valid,ghost,NA
45005_MI_Soil_165,2023-03-20,MI,surface,soil,soil,LGR3,original,14:11:00,14:13:00,2023,3,dry,26.8,21.7,NA,0,1022.5,48,12300,433.7,13248,1.2805163460955773,HM,SE | Intercept,valid,FALSE,TRUE,6.2370562593528005,0.9640586536207396,0.7486665593666477,1.4021643531105163e-54,1.2805163460955773,0.7535158674836095,-0.17520098415990012,HM,SE | AICc,valid,FALSE,TRUE,2.953202880714666,-0.17439678761453478,0.43900995177574154,5.901971689705763e-24,-0.17520098415990012,0.4389141143713783,valid,ghost,NA
45005_MI_Soil_166,2023-03-20,MI,surface,soil,soil,LGR3,original,14:16:00,14:18:00,2023,3,dry,26.8,21.9,NA,0,1022.4,52.1,12300,433.7,13248,-0.15341772790097025,HM,AICc | p-value | Intercept,valid,FALSE,TRUE,0.759669147236405,-0.1538932911085425,-0.00145599959998032,0.39273582507214255,-0.15341772790097025,-0.00147066099715886,-0.34519347262752365,HM,SE | AICc | Intercept,valid,FALSE,TRUE,6.357298781215686,-0.34327068928284576,0.7684363702743604,6.250172838573143e-60,-0.34519347262752365,0.7680717864783396,valid,ghost,NA
45005_MI_Soil_167,2023-03-20,MI,surface,soil,soil,LGR3,original,14:21:30,14:23:30,2023,3,dry,26.8,21.2,NA,0,1022.5,44.4,12300,433.7,13248,2.0635863373575414,HM,SE | AICc,valid,FALSE,TRUE,7.847340571960732,1.735926886937866,0.8544819999621686,7.06187568565477e-65,2.0635863373575414,0.8561522568981688,-0.49047072711888423,HM,SE | AICc,valid,FALSE,TRUE,7.069179558185424,-0.4870697198562803,0.8398530275005185,9.391487620375572e-62,-0.49047072711888423,0.8397227201603016,valid,ghost,NA
45007_BL60_Water_168,2023-03-16,BL60,surface,water,water,LGR3,rescued,15:08:30,15:10:30,2023,3,dry,26.7,23.9,NA,NA,NA,NA,3370,324.3,4318,0.8164056218304612,LM,SE | g-fact. > 2 | p-value | Intercept,valid,FALSE,TRUE,1.0633012113376172,0.8164056218304612,4.440531665921288e-4,0.28852088755731475,40.820976407033065,0.05861257081332738,0.13434440459905236,LM,SE | g-fact. > 2 | p-value | Intercept,valid,FALSE,TRUE,1.8595068681109916,0.13434440459905236,0.00829044325769512,0.06395751010015187,6.232797505920152,0.19860551293843343,valid,regenerating,3 pneum
45007_BL60_Water_169,2023-03-16,BL60,surface,water,water,LGR3,rescued,15:13:30,15:15:30,2023,3,dry,26.7,24.3,NA,NA,NA,NA,3370,324.3,4318,16.169306775329876,HM,SE | Intercept (LM),valid,FALSE,TRUE,100.398728804449,8.888421842225085,0.9727295140495944,1.001621541154349e-190,16.169306775329876,0.9980293812153856,1.2134706659875314,HM,SE | Intercept,valid,FALSE,TRUE,44.46284007704409,1.0546062286682507,0.9951420539363968,5.1567542142789794e-281,1.2134706659875314,0.9958459480118336,valid,regenerating,RDA & FMA
45007_BL60_Water_170,2023-03-16,BL60,surface,water,water,LGR3,rescued,15:18:30,15:20:30,2023,3,dry,26.7,24.7,NA,NA,NA,NA,3370,324.3,4318,6.51949721642627,HM,Intercept (LM),valid,FALSE,TRUE,69.14085432263137,3.381775351333142,0.9638864071100168,8.577211343996348e-208,6.51949721642627,0.9949974139517012,1.4700265688206546,HM,SE | Intercept,valid,FALSE,TRUE,28.628663105530677,0.9766863674987564,0.9965199634831012,0,1.4700265688206546,0.9976423240418398,valid,regenerating,LGR3 time = 15:20
45007_BL60_Water_171,2023-03-16,BL60,surface,water,water,LGR3,rescued,15:23:00,15:25:00,2023,3,dry,26.7,24.1,NA,NA,NA,NA,3370,324.3,4318,3.939717382792908,LM,g-fact. > 2 | Intercept (LM),valid,FALSE,TRUE,82.06892006592881,3.939717382792908,0.9585783285887406,9.134561091520871e-203,8.08492773265872,0.9963601163422688,1.2058410889895566,HM,NA,valid,FALSE,FALSE,91.27632018634404,1.0108888800440523,0.9957651056011532,0,1.2058410889895566,0.9977676706560324,valid,regenerating,Real time = 15: 16
45007_BL60_Water_172,2023-03-22,BL60,surface,water,water,LGR3,original,15:28:30,15:30:30,2023,3,dry,26.7,24.5,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,NA
45007_BL60_Water_173,2023-03-22,BL60,surface,water,water,LGR3,original,15:35:00,15:37:00,2023,3,dry,26.7,24,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,5 pneum
45007_BL60_Water_174,2023-03-22,BL60,surface,water,water,LGR3,original,15:41:30,15:42:30,2023,3,dry,26.7,24,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,NA
45007_BL60_Water_175,2023-03-22,BL60,surface,water,water,LGR3,original,15:47:30,15:49:30,2023,3,dry,26.7,24.1,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,1 pneum
45007_BL60_Water_176,2023-03-22,BL60,surface,water,water,LGR3,original,15:53:30,15:55:30,2023,3,dry,26.7,24.1,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,3 pneum
45007_BL60_Water_177,2023-03-22,BL60,surface,water,water,LGR3,original,16:00:00,16:02:00,2023,3,dry,28.3,24.6,NA,NA,NA,NA,3370,324.3,4318,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_data,FALSE,FALSE,NA,NA,NA,NA,NA,NA,no_data,regenerating,3 pneum
44638_MI_Soil_1,2022-03-18,MI,surface,soil,soil,Picarro,original,13:30:00,13:44:00,2022,3,dry,25.6,26.5,NA,NA,NA,NA,3530,324.3,3871,5.765868481854479,HM,NA,valid,FALSE,FALSE,249.12782972843584,4.960881291465231,0.9980522543232648,9.858504307950186e-283,5.765868481854479,0.9997577287153948,2.557681955629116,HM,SE,valid,FALSE,TRUE,226.0311021284236,2.233741859900476,0.9983258684364956,1.5466305465925323e-289,2.557681955629116,0.999707743489084,valid,ghost,"system time 13:45:00, real time 15:50:00"
44638_MI_Soil_2,2022-03-18,MI,surface,soil,soil,Picarro,original,13:50:00,13:52:00,2022,3,dry,25.6,26.7,NA,NA,NA,NA,3530,324.3,3871,6.736417369503082,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,27.901053728718693,6.633237688548143,0.9972857437297356,3.812856199273688e-44,6.736417369503082,0.9972882775589632,4.073303508391733,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,28.044440078057864,3.9649796724387,0.9972472631024276,4.809907116056624e-44,4.073303508391733,0.9972987099150192,valid,ghost,red
44638_MI_Soil_3,2022-03-18,MI,surface,soil,soil,Picarro,original,13:54:00,13:56:00,2022,3,dry,25.6,27,NA,NA,NA,NA,3530,324.3,3871,5.154361486953451,HM,SE | nb.obs,valid,FALSE,TRUE,54.09698673956029,4.378176240115703,0.9965969155856864,2.923538569428109e-72,5.154361486953451,0.9985993379635916,3.7351167514308954,HM,SE | nb.obs,valid,FALSE,TRUE,64.42840656659823,3.206484294015497,0.9972713144157958,5.3959939447976775e-75,3.7351167514308954,0.9990171898309606,valid,ghost,red
44638_MI_Soil_4,2022-03-18,MI,surface,soil,soil,Picarro,original,14:00:00,14:02:00,2022,3,dry,26.6,27,NA,NA,NA,NA,3530,324.3,3871,5.60362420217869,LM,RMSE | MAE | SE | AICc,valid,FALSE,TRUE,164.05724403400404,5.60362420217869,0.9964088409133656,2.2165100878788318e-119,5.638530164549983,0.9962326483347088,2.589754113433802,HM,SE,valid,FALSE,TRUE,100.14717913139756,2.284756627090878,0.9982445169446078,2.661081181977201e-134,2.589754113433802,0.99935272077206,valid,ghost,red
44638_MI_Soil_5,2022-03-18,MI,surface,soil,soil,Picarro,original,14:12:00,14:14:00,2022,3,dry,26.6,26.6,NA,NA,NA,NA,3530,324.3,3871,2.5602344708408724,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,21.17330830434227,2.5358229265805137,0.994531072897847,8.243180483145801e-45,2.5602344708408724,0.9944331077165804,2.536275641407475,LM,RMSE | SE | AICc | nb.obs,valid,FALSE,TRUE,139.8837739019426,2.536275641407475,0.9980107590384902,3.7180298989285285e-53,2.57140449901637,0.9979704698308228,valid,ghost,red
44638_MI_Soil_6,2022-03-18,MI,surface,soil,soil,Picarro,original,14:16:00,14:18:30,2022,3,dry,26.6,27.6,NA,NA,NA,NA,3530,324.3,3871,2.7865183171113186,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,23.410189404448573,2.7081703260766594,0.9959142115099592,3.253395320239566e-41,2.7865183171113186,0.9959748285151714,4.087831362644475,HM,MAE | SE | nb.obs,valid,FALSE,TRUE,28.3707023514567,3.8573810484572153,0.9969639340357912,2.4222020993437473e-43,4.087831362644475,0.9972137107679374,valid,ghost,white
44638_MI_Soil_7,2022-03-18,MI,surface,soil,soil,Picarro,original,14:23:00,14:25:00,2022,3,dry,26.6,27.5,NA,NA,NA,NA,3530,324.3,3871,2.0633654331060276,HM,NA,valid,FALSE,FALSE,44.82659302685937,1.8606828567793952,0.9971056867655754,4.39200078213222e-78,2.0633654331060276,0.9979029928274102,6.251040791675387,HM,SE,valid,FALSE,TRUE,72.57393299065193,4.815248416921646,0.9939142808761724,2.11990362668146e-68,6.251040791675387,0.9991367514324,valid,ghost,white
44638_MI_Soil_8,2022-03-18,MI,surface,soil,soil,Picarro,original,14:34:00,14:36:00,2022,3,dry,26.6,27.6,NA,NA,NA,NA,3530,324.3,3871,1.9011447860968895,HM,SE | nb.obs,valid,FALSE,TRUE,12.713564382304153,1.211344140250755,0.9688028337370062,2.114737201519152e-27,1.9011447860968895,0.9832210754754482,5.137818117655721,HM,SE | nb.obs,valid,FALSE,TRUE,26.566583931335945,3.7486374609910738,0.9889941417375896,4.254053513413288e-35,5.137818117655721,0.9963467337376506,valid,ghost,white
44638_MI_Soil_9,2022-03-18,MI,surface,soil,soil,Picarro,original,14:39:00,14:41:00,2022,3,dry,26.6,28.1,NA,NA,NA,NA,3530,324.3,3871,2.199671682656972,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,7.192704718688082,2.1927661075778735,0.9775040548940918,1.1651625787605373e-15,2.199671682656972,0.9772808857970312,5.256588298575752,LM,RMSE | SE | AICc | nb.obs,valid,FALSE,TRUE,39.50676493007201,5.256588298575752,0.9885915993755006,3.6128201063431724e-18,5.2909131073767,0.9884442413153524,valid,ghost,white
44638_MI_Soil_10,2022-03-18,MI,surface,soil,soil,Picarro,original,14:44:00,14:46:00,2022,3,dry,26.6,27.6,NA,NA,NA,NA,3530,324.3,3871,2.233935798385401,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,12.207544831821554,2.20537897887969,0.987153472130052,3.415401146189845e-29,2.233935798385401,0.9870978365078228,4.196859358300208,HM,SE | nb.obs,valid,FALSE,TRUE,24.543649594733782,3.648627774408698,0.9950365759631432,3.4939567374535784e-35,4.196859358300208,0.9965535871496478,valid,ghost,white
44851_SRS6_Soil_41,2022-10-17,SRS6,surface,soil,soil,Picarro,original,08:55:47,08:59:00,2022,10,wet,27.1,27.2,NA,0.7,NA,NA,1680,182.4,2593,7.151524882312733,LM,RMSE | SE | AICc,valid,FALSE,TRUE,100.10098853666013,7.151524882312733,0.993849942513982,2.2604743049682628e-69,7.191500152430889,0.9936630568093934,4.2018318025866765,LM,SE | g-fact. > 2 | Intercept,valid,FALSE,TRUE,5.339259769146717,4.2018318025866765,0.3073220945625995,1.455671304428508e-6,40.45427049164108,0.6948029130983605,valid,healthy,NA
44851_SRS6_Soil_42,2022-10-17,SRS6,surface,soil,soil,Picarro,original,09:09:00,09:12:10,2022,10,wet,27.1,27.1,NA,0,NA,NA,1680,182.4,2593,2.035208082792962,HM,SE | Intercept,valid,FALSE,TRUE,12.616554582468291,1.3497660905160438,0.9594019273417788,1.1466164164033163e-43,2.035208082792962,0.97118386024594,-0.7386821004682439,LM,RMSE | MAE | SE | AICc,valid,FALSE,TRUE,50.90204231386892,-0.7386821004682439,0.976989973179308,4.5500925188297e-51,-0.7551127053345628,0.9759687087705848,valid,healthy,NA
44851_SRS6_Soil_43,2022-10-17,SRS6,surface,soil,soil,Picarro,original,09:18:18,09:21:18,2022,10,wet,27.1,27,NA,0.5,NA,NA,1680,182.4,2593,12.170748828746303,HM,SE | nb.obs,valid,FALSE,TRUE,31.848727540401452,8.34793115060769,0.9853395645987296,3.508028067302891e-54,12.170748828746303,0.995704852324654,8.5926135798603,LM,SE | g-fact. > 2 | Intercept | nb.obs,valid,FALSE,TRUE,6.897645929063981,8.5926135798603,0.4453875200340355,4.711207713089611e-9,65.2871306383651,0.798078451990406,valid,healthy,NA
44851_SRS6_Soil_44,2022-10-17,SRS6,surface,soil,soil,Picarro,original,09:44:10,09:47:10,2022,10,wet,27.1,27.2,NA,0,NA,NA,1680,182.4,2593,15.478073711098492,HM,SE | nb.obs,valid,FALSE,TRUE,13.60768870018641,11.459047292477305,0.9807699256915166,2.210944732119399e-28,15.478073711098492,0.987379285771174,2.4290129700398726,HM,SE | nb.obs,valid,FALSE,TRUE,11.353456685175347,1.690946767588098,0.9709075258559584,1.359772224573307e-25,2.4290129700398726,0.9814503956236282,valid,healthy,NA
44851_SRS6_Soil_45,2022-10-17,SRS6,surface,soil,soil,Picarro,original,09:50:30,09:53:30,2022,10,wet,27.1,27.1,NA,0,NA,NA,1680,182.4,2593,11.77509475300089,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,31.86977699525023,11.601727548163938,0.9963955253840444,2.5292692348596385e-70,11.77509475300089,0.9963955438690786,0.1743764850326882,LM,SE | g-fact. > 2 | p-value | Intercept | nb.obs,valid,FALSE,TRUE,0.8047679214334283,0.1743764850326882,-0.00622000448403348,0.4243572380936243,12.529337479311051,0.38403701447439553,valid,healthy,NA
44851_SRS6_Soil_46,2022-10-17,SRS6,surface,soil,soil,Picarro,original,11:51:35,11:55:35,2022,10,wet,26.1,27,NA,0,NA,NA,1680,182.4,2593,3.2471965271574565,HM,SE | AICc | Intercept | nb.obs,valid,FALSE,TRUE,12.676284085431972,3.218737267115902,0.9872038795851036,4.4458351282513456e-32,3.2471965271574565,0.9870998275232332,-2.4873934719931543,HM,SE | AICc | Intercept | nb.obs,valid,FALSE,TRUE,2.224992911214797,-2.287026507731915,0.6903891670238167,7.201159752006314e-10,-2.4873934719931543,0.6908821316013636,valid,healthy,NA
44851_SRS6_Soil_47,2022-10-17,SRS6,surface,soil,soil,Picarro,original,10:30:40,10:33:40,2022,10,wet,27.1,26.8,NA,0,NA,NA,1680,182.4,2593,18.244969511578415,HM,SE | nb.obs,valid,FALSE,TRUE,45.75292545445993,17.580699184840515,0.9982575320825732,1.251431902267649e-73,18.244969511578415,0.9983573120831404,1.3423333129149624,LM,SE | g-fact. > 2 | Intercept | nb.obs,valid,FALSE,TRUE,13.51300319720817,1.3423333129149624,0.7740847301806129,1.2064278816396986e-18,5.475749925899914,0.9561924298288486,valid,healthy,NA
44851_SRS6_Soil_48,2022-10-17,SRS6,surface,soil,soil,Picarro,original,10:56:20,11:00:20,2022,10,wet,27.1,26.8,NA,1,NA,NA,1680,182.4,2593,146.9711802499161,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,2.0272994648552936,114.57677361474413,0.866892260166251,1.6457876896926074e-4,146.9711802499161,0.8710311166917487,0.42669806859720943,HM,SE | AICc | p-value | Intercept | nb.obs,valid,FALSE,TRUE,0.3815577591373849,0.4272692933958974,0.14237552864783076,0.1708893374820908,0.42669806859720943,0.142270500256918,valid,healthy,NA
44851_SRS6_Soil_49,2022-10-17,SRS6,surface,soil,soil,Picarro,original,11:06:00,11:09:00,2022,10,wet,27.1,26.5,NA,0,NA,NA,1680,182.4,2593,3.3377940064440113,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,8.48140960834175,3.3165066794880698,0.9745475448432334,4.429750220870103e-24,3.3377940064440113,0.97438374531242,0.4396571347847816,LM,SE | g-fact. > 2 | Intercept (LM) | nb.obs,valid,FALSE,TRUE,10.789144385977735,0.4396571347847816,0.799176787192687,1.7534961877419282e-11,1.7589037600734467,0.9750769133986475,valid,healthy,NA
44851_SRS6_Soil_50,2022-10-17,SRS6,surface,soil,soil,Picarro,original,11:39:20,11:42:20,2022,10,wet,27.1,26.5,NA,0,NA,NA,1680,182.4,2593,16.178493000254846,HM,SE | AICc | nb.obs,valid,FALSE,TRUE,8.274737608077446,14.419213459874772,0.975497820756872,3.050668122195648e-20,16.178493000254846,0.976614249799767,-2.4826971059396508,LM,SE | g-fact. > 2 | Intercept (HM) | nb.obs,valid,FALSE,TRUE,13.386363367612269,-2.4826971059396508,0.8813025468568042,2.4204276346740867e-12,-5.271874920592317,0.9393207411923148,valid,healthy,NA
44852_FLM30_Water_51,2022-10-18,FLM30,surface,water,water,Picarro,original,08:57:00,09:02:00,2022,10,wet,25.9,NA,NA,10,NA,NA,3370,324.3,4283,12.80561219956108,LM,RMSE | MAE | SE | AICc,valid,FALSE,TRUE,124.18473404738972,12.80561219956108,0.9866281486759622,4.493252718335765e-197,12.95071059010118,0.9865597350711528,0.6161810351945856,LM,RMSE | MAE | SE | AICc | Intercept,valid,FALSE,TRUE,92.39668608546891,0.6161810351945856,0.9761010316282062,7.6272566612918555e-171,0.6185361628811086,0.9758889964382405,valid,ghost,System time = 9:23:00
44852_FLM30_Water_52,2022-10-18,FLM30,surface,water,water,Picarro,original,11:23:00,11:28:00,2022,10,wet,26.725,NA,NA,10,NA,NA,3370,324.3,4283,12.463655009633282,HM,SE,valid,FALSE,TRUE,60.580081474514586,11.8979854580773,0.9978267303740402,1.6055620403932845e-152,12.463655009633282,0.9979761297417518,0.32507816562495373,HM,SE,valid,FALSE,TRUE,23.692208843988865,0.2850277061747677,0.9851907887860176,1.97905025232358e-105,0.32507816562495373,0.9863629242957876,valid,ghost,NA
44852_FLM30_Water_53,2022-10-18,FLM30,surface,water,water,Picarro,original,12:06:00,12:11:00,2022,10,wet,27.357142857142858,NA,NA,10,NA,NA,3370,324.3,4283,13.79745411648802,HM,SE,valid,FALSE,TRUE,45.27014043226035,8.91483898790924,0.9833139233232728,1.6753323703270915e-61,13.79745411648802,0.9973724004549216,0.40474431062567534,HM,SE,valid,FALSE,TRUE,24.27734709641197,0.38056694002758434,0.9921235720844814,1.9971639840451917e-72,0.40474431062567534,0.9923985429675212,valid,ghost,NA
44854_SRS5_Water_54,2022-10-20,SRS5,surface,water,water,Picarro,rescued,12:50:00,12:55:00,2022,10,wet,20.788888888888888,NA,NA,9,NA,NA,3370,324.3,4283,1.083882649017893,HM,NA,valid,FALSE,FALSE,12.514479384638696,0.7028466689441638,0.9028914941256566,7.57247031039362e-97,1.083882649017893,0.915267790937126,0.5684092599828697,HM,NA,valid,FALSE,FALSE,23.356264746329913,0.507368563084112,0.9767642697653178,6.15899294190861e-155,0.5684092599828697,0.9776139660787176,valid,healthy,NA
44854_SRS5_Water_55,2022-10-20,SRS5,surface,water,water,Picarro,rescued,13:01:00,13:05:00,2022,10,wet,20.6,NA,NA,6,NA,NA,3370,324.3,4283,0.12923269153985317,HM,AICc,valid,FALSE,TRUE,2.3158947889757924,0.10905103883478494,0.262051128621706,2.5891449800257015e-16,0.12923269153985317,0.26266331429253875,1.1916024104269147,LM,RMSE | MAE | AICc,valid,FALSE,TRUE,280.0937523314715,1.1916024104269147,0.9972162379401732,9.573269543494812e-281,1.208018816230347,0.9971574017063404,valid,healthy,NA
44854_SRS5_Water_56,2022-10-20,SRS5,surface,water,water,Picarro,rescued,13:11:00,13:20:00,2022,10,wet,20.522222222222226,NA,NA,12,NA,NA,3370,324.3,4283,0.1085458350617071,LM,g-fact. > 2,valid,FALSE,TRUE,9.006493445682304,0.1085458350617071,0.27615392322285914,1.3468755872345882e-16,0.21773383723749004,0.2853406947089495,0.9579274157248155,HM,AICc,valid,FALSE,TRUE,57.193690048004584,0.935124240645154,0.9959099938296736,8.927903323507996e-252,0.9579274157248155,0.9959487543867598,valid,healthy,NA
44859_BL60_Water_81,2022-10-25,BL60,surface,water,water,Picarro,original,10:56:00,10:59:00,2022,10,wet,24.771428571428572,24.2,NA,14,NA,NA,3370,324.3,4283,66.55008846916569,HM,NA,valid,FALSE,FALSE,130.3538550618562,40.81461951379447,0.981373961828659,2.1063237662128135e-102,66.55008846916569,0.999447744725016,2.8261319884751037,HM,SE | Intercept (HM),valid,FALSE,TRUE,35.115164616176365,2.183675176692355,0.988055269858252,1.353097854679124e-113,2.8261319884751037,0.993172002754356,valid,regenerating,NA
